airline,dep,arr,equipment,dep_lat,dep_lon,dep_country,arr_lat,arr_lon,arr_country,distance_km,route_type,avg_seats,monthly_flights,passengers_per_month,ASK,yield_per_km,ticket_revenue,ancillary_revenue,total_revenue,RASK,CASK,total_cost,fuel_cost,labour_cost,other_cost,contribution_margin,margin_pct,profit_per_passenger,non_fuel_cost,fuel_cost_scenario,total_cost_scenario,contribution_margin_scenario,margin_pct_scenario,passengers_scenario_B,passenger_yield,ticket_revenue_B,ancillary_pp,ancillary_revenue_B,total_revenue_B,contribution_margin_B,margin_pct_B,ancillary_revenue_C,total_revenue_C,contribution_margin_C,margin_pct_C
LH,FRA,AUS,333,50.030241,8.561096,DE,30.197535,-97.662015,US,8526.592267882155,Long-haul,300,30,7542.0,76739330.4109394,0.065,4179991.327483869,263970.0,4443961.327483869,0.05790982673013225,0.065,4988056.476711061,1281930.5145147427,1396655.813479097,2309470.148717221,-544095.1492271917,-0.12243471739103848,-72.1420245594261,3706125.962196318,1251164.1821663887,4957290.144362707,-513328.81687883753,-0.11551154005417047,7542.0,0.065,490.23,35,263970.0,264460.23,-4723596.24671106,-17.861272550171574,278488.35,4458479.677483869,-529576.7992271921,-0.11877968220908373
LH,FRA,BCN,319 320 321,50.030241,8.561096,DE,41.2971,2.07846,ES,1092.9802325939538,Short-haul,180,120,18100.8,23608373.024029404,0.11,2176219.82535503,398217.6,2574437.42535503,0.10904764266197761,0.085,2006711.7070424994,515724.9087099224,561879.2779719,929107.5203606772,567725.7183125308,0.22052418626342726,31.364675501222642,1490986.798332577,503347.5109008842,1994334.3092334613,580103.116121569,0.22533199308255444,18100.8,0.11,1991.088,22,398217.6,400208.68799999997,-1606503.0190424994,-4.014163278340673,420119.56799999997,2596339.39335503,589627.6863125307,0.22709961872534876
LH,FRA,BER,319 320 321,50.030241,8.561096,DE,52.362247,13.500672,DE,430.7816636273837,Short-haul,180,120,18100.8,9304883.934351487,0.11,857724.2010685202,398217.6,1255941.8010685202,0.13497662194709087,0.085,790915.1344198765,203265.18954590827,221456.23763756544,366193.7072364028,465026.6666486437,0.37026131804277235,25.690945518907654,587649.9448739683,198386.82499680648,786036.7698707747,469905.03119774547,0.37414554623308455,18100.8,0.11,1991.088,22,398217.6,400208.68799999997,-390706.44641987653,-0.9762567833606765,420119.56799999997,1277843.76906852,486928.63464864355,0.38105490392114877
LH,FRA,BEG,319 320 321,50.030241,8.561096,DE,44.818401,20.309099,RS,1055.0033161478868,Short-haul,180,120,18100.8,22788071.628794357,0.11,2100604.4427422634,398217.6,2498822.0427422635,0.109654826588522,0.085,1936986.0884475205,497805.4247310128,542356.1047653058,896824.558951202,561835.954294743,0.22484032263384854,31.039288556016476,1439180.6637165078,485858.09453746845,1925038.7582539762,573783.2844882873,0.22962150752384294,18100.8,0.11,1991.088,22,398217.6,400208.68799999997,-1536777.4004475204,-3.839940127555453,420119.56799999997,2520724.0107422634,583737.9222947429,0.23157549966085056
LH,FRA,BGO,319 320,50.030241,8.561096,DE,60.2934,5.21814,NO,1160.4211460753393,Short-haul,180,120,18100.8,25065096.755227327,0.11,2310500.618896855,398217.6,2708718.218896855,0.1080673354405445,0.085,2130533.224194323,547547.0386179411,596549.3027744106,986436.8828019715,578184.994702532,0.21345335615529692,31.94251053558583,1582986.185576382,534405.9096911105,2117392.0952674923,591326.1236293628,0.21830477585453115,18100.8,0.11,1991.088,22,398217.6,400208.68799999997,-1730324.536194323,-4.323555655029466,420119.56799999997,2730620.186896855,600086.9627025318,0.21976214985229625
LH,FRA,BHX,319 320 321,50.030241,8.561096,DE,52.453899,-1.74803,GB,765.7339420202782,Short-haul,180,120,18100.8,16539853.147638008,0.11,1524643.6631492716,398217.6,1922861.2631492717,0.11625624762115062,0.085,1405887.5175492307,361313.0920101523,393648.5049137846,650925.9206252937,516973.745600041,0.26885649812994766,28.560823035448212,1044574.4255390784,352641.57780190866,1397216.003340987,525645.2598082847,0.2733661912494822,18100.8,0.11,1991.088,22,398217.6,400208.68799999997,-1005678.8295492308,-2.512886050962569,420119.56799999997,1944763.2311492716,538875.7136000409,0.27709065297454666
LH,FRA,BIO,320 321,50.030241,8.561096,DE,43.301102,-2.91061,ES,1149.330416373197,Short-haul,180,120,18100.8,24825536.993661057,0.11,2288418.000075676,398217.6,2686635.600075676,0.10822064395874621,0.085,2110170.64446119,542313.8556265258,590847.7804491332,977009.0083855308,576464.9556144862,0.2145676010539906,31.847484951741706,1567856.788834664,529298.3230914891,2097155.1119261533,589480.4881495228,0.21941214809068954,18100.8,0.11,1991.088,22,398217.6,400208.68799999997,-1709961.9564611898,-4.272675750760288,420119.56799999997,2708537.568075676,598366.9236144861,0.2209188200552099
LH,FRA,BLL,CRK,50.030241,8.561096,DE,55.740335,9.157019,DK,636.1847233893096,Short-haul,180,120,18100.8,13741590.025209088,0.11,1266699.7685237739,398217.6,1664917.3685237737,0.12115900455984102,0.085,1168035.1521427725,300185.03410069254,327049.84259997634,540800.2754421036,496882.2163810013,0.29844256884746784,27.450842856724638,867850.11804208,292980.5932822759,1160830.7113243558,504086.65719941794,0.30276977508281666,18100.8,0.11,1991.088,22,398217.6,400208.68799999997,-767826.4641427725,-1.918565206517387,420119.56799999997,1686819.3365237738,518784.1843810014,0.30755171769024225
LH,FRA,BLQ,319 320 321,50.030241,8.561096,DE,44.5354,11.2887,IT,644.5936953407055,Short-haul,180,120,18100.8,13923223.81935924,0.11,1283442.7716685347,398217.6,1681660.3716685348,0.12078096233217965,0.085,1183474.0246455355,304152.8243339026,331372.72690074996,547948.4734108829,498186.3470229993,0.2962467067762924,27.52289108895736,879321.2003116328,296853.15654988895,1176174.3568615217,505486.0148070131,0.3005874570888963,18100.8,0.11,1991.088,22,398217.6,400208.68799999997,-783265.3366455355,-1.9571422613532459,420119.56799999997,1703562.3396685347,520088.3150229992,0.3052945600594773
LH,FRA,BLR,744,50.030241,8.561096,DE,13.1979,77.706299,IN,7402.264926651879,Long-haul,300,30,7542.0,66620384.339866914,0.065,3628812.334992551,263970.0,3892782.334992551,0.05843230076748499,0.065,4330324.98209135,1112893.5203974769,1212490.9949855779,2004940.4667082948,-437542.64709879877,-0.11239843624589302,-58.014140426783186,3217431.4616938727,1086184.0759079375,4303615.53760181,-410833.20260925917,-0.10553716269112831,7542.0,0.065,490.23,35,263970.0,264460.23,-4065864.7520913496,-15.37420107398133,278488.35,3907300.684992551,-423024.2970987987,-0.10826509941340877
LH,FRA,BOG,789,50.030241,8.561096,DE,4.70159,-74.1469,CO,9086.41397530805,Long-haul,300,30,7542.0,81777725.77777246,0.065,4454432.723115265,263970.0,4718402.723115265,0.05769789607426021,0.065,5315552.17555521,1366096.909117689,1488354.6091554589,2461100.657282062,-597149.4524399443,-0.12655754234680586,-79.17653837708092,3949455.2664375207,1333310.5832988643,5282765.849736385,-564363.1266211197,-0.11960893542561074,7542.0,0.065,490.23,35,263970.0,264460.23,-5051091.94555521,-19.099627741967897,278488.35,4732921.073115265,-582631.1024399446,-0.12310179980593886
LH,FRA,BOM,343,50.030241,8.561096,DE,19.0886993408,72.8678970337,IN,6569.520080601761,Long-haul,300,30,7542.0,59125680.72541585,0.065,3220575.8291134015,263970.0,3484545.8291134015,0.058934557477585706,0.065,3843169.2471520305,987694.4965180719,1076087.3892025687,1779387.36143139,-358623.418038629,-0.10291826700694483,-47.55017475982883,2855474.7506339587,963989.8286016381,3819464.5792355966,-334918.7501221951,-0.09611546713604595,7542.0,0.065,490.23,35,263970.0,264460.23,-3578709.0171520305,-13.532125481218975,278488.35,3499064.1791134016,-344105.0680386289,-0.09834202816074633
LH,FRA,BOS,343 346 74H,50.030241,8.561096,DE,42.36197,-71.0079,US,5889.172971848069,Long-haul,300,30,7542.0,53002556.74663262,0.065,2887049.265989079,263970.0,3151019.265989079,0.059450325784317394,0.065,3445166.1885311203,885407.7104524979,964646.5327887138,1595111.9452899087,-294146.92254204117,-0.09334976961802575,-39.00118304720779,2559758.4780786224,864157.9254016379,3423916.40348026,-272897.137491181,-0.08660598823902171,7542.0,0.065,490.23,35,263970.0,264460.23,-3180705.9585311203,-12.027161734417007,278488.35,3165537.6159890792,-279628.5725420411,-0.08833525500680886
LH,FRA,BRE,CR9 319 320,50.030241,8.561096,DE,53.046786,8.78932,DE,335.7951929808509,Short-haul,180,120,18100.8,7253176.16838638,0.11,668597.7792018565,398217.6,1066815.3792018564,0.14708251315494955,0.085,616519.9743128424,158445.6333984005,172625.59280759588,285448.748106846,450295.4048890141,0.4220930947076381,24.87709962482399,458074.34091444185,154642.9381968389,612717.2791112808,454098.10009057564,0.42565762449948136,18100.8,0.11,1991.088,22,398217.6,400208.68799999997,-216311.2863128424,-0.5404962280899869,420119.56799999997,1088717.3472018563,472197.37288901396,0.4337189759147514
LH,FRA,BRU,319 320,50.030241,8.561096,DE,50.901402,4.48444,BE,304.32258093811373,Short-haul,180,120,18100.8,6573367.748263257,0.11,605933.039034907,398217.6,1004150.639034907,0.15276045361986826,0.085,558736.2586023769,143595.21846081087,156446.15240866554,258694.8877329005,445414.3804325301,0.4435732679118937,24.60744168393276,415141.040141566,140148.93321775142,555289.9733593174,448860.6656755896,0.4470053079954132,18100.8,0.11,1991.088,22,398217.6,400208.68799999997,-158527.57060237695,-0.39611226681410017,420119.56799999997,1026052.607034907,467316.34843253007,0.45545067107522264
LH,FRA,BSL,CR9 CRK,50.030241,8.561096,DE,47.60068,7.521117,FR,280.67373084867745,Short-haul,180,120,18100.8,6062552.586331433,0.11,558846.0974080315,398217.6,957063.6974080314,0.15786480756733018,0.085,515316.9698381718,132436.46124841017,144288.75155468812,238591.75703507353,441746.72756985965,0.4615646051210809,24.404817884837115,382880.5085897616,129257.98617844832,512138.49476820993,444925.2026398215,0.46488567463669406,18100.8,0.11,1991.088,22,398217.6,400208.68799999997,-115108.28183817182,-0.28762064715139773,420119.56799999997,978965.6654080314,463648.69556985964,0.47361078325112815
LH,FRA,BUD,319 320 321,50.030241,8.561096,DE,47.43018,19.262393,HU,835.5238763048247,Short-haul,180,120,18100.8,18047315.728184216,0.11,1663601.5638240208,398217.6,2061819.163824021,0.11424519828198659,0.085,1534021.8368956584,394243.61208218423,429526.1143307844,710252.1104826898,527797.3269283625,0.2559862359361651,29.158784524902906,1139778.224813474,384781.7653922118,1524559.9902056858,537259.173618335,0.2605753128329109,18100.8,0.11,1991.088,22,398217.6,400208.68799999997,-1133813.1488956586,-2.8330548108832128,420119.56799999997,2083721.1318240208,549699.2949283624,0.2638065557492205
LH,FRA,BZG,CR9,50.030241,8.561096,DE,53.096802,17.977699,PL,734.0237515239212,Short-haul,180,120,18100.8,15854913.032916699,0.11,1461505.8833742612,398217.6,1859723.4833742613,0.11729635347183882,0.085,1347667.6077979195,346350.5752040653,377346.9301834175,623970.1024104367,512055.87557634176,0.2753397911862001,28.28912951783025,1001317.0325938542,338038.16139916773,1339355.193993022,520368.28938123933,0.2798094953541636,18100.8,0.11,1991.088,22,398217.6,400208.68799999997,-947458.9197979196,-2.367412173215789,420119.56799999997,1881625.4513742612,533957.8435763416,0.2837747773800365
LH,FRA,CAI,320 321,50.030241,8.561096,DE,30.111534,31.396694,EG,2922.463847239341,Medium-haul,250,60,12570.0,43836957.70859011,0.085,3122506.4975828743,351960.0,3474466.4975828743,0.0792588418356877,0.075,3287771.8281442584,844957.3598330744,920576.1118803924,1522238.3564307916,186694.6694386159,0.053733334187707996,14.852400114448361,2442814.468311184,824678.3831970806,3267492.8515082644,206973.64607460983,0.05956990698243825,12570.0,0.085,1068.45,28,351960.0,353028.45,-2934743.378144258,-8.31305062848124,371317.8,3493824.297582874,206052.46943861572,0.058976196822824956
LH,FRA,CDG,319 320 321,50.030241,8.561096,DE,49.012798,2.55,FR,448.26933636944005,Short-haul,180,120,18100.8,9682617.665579906,0.11,892543.6964131556,398217.6,1290761.2964131557,0.13330706023863748,0.085,823022.5015742921,211516.78290459307,230446.3004408018,381059.4182288972,467738.79483886366,0.36237435700825865,25.840780232855103,611505.718669699,206440.38011488284,817946.0987845819,472815.19762857386,0.3663072319742317,18100.8,0.11,1991.088,22,398217.6,400208.68799999997,-422813.8135742921,-1.0564833454447449,420119.56799999997,1312663.2644131556,489640.76283886353,0.37301322899271067
LH,FRA,CMN,320,50.030241,8.561096,DE,33.3675,-7.58997,MA,2276.5385485628667,Medium-haul,250,60,12570.0,34148078.228443004,0.085,2432367.612211995,351960.0,2784327.612211995,0.08153687576751657,0.075,2561105.8671332253,658204.2078532389,717109.6427973032,1185792.0164826831,223221.7450787695,0.08017079028334317,17.758293164579914,1902901.6592799863,642407.3068647612,2545308.9661447476,239018.64606724726,0.08584429684887553,12570.0,0.085,1068.45,28,351960.0,353028.45,-2208077.417133225,-6.254672724346225,371317.8,2803685.4122119946,242579.54507876933,0.086521670377913
LH,FRA,CPH,319 320 321,50.030241,8.561096,DE,55.617900848389,12.656000137329,DK,679.2252356555007,Short-haul,180,120,18100.8,14671265.090158815,0.11,1352397.2160108394,398217.6,1750614.8160108393,0.11932268998295968,0.085,1247057.5326634992,320493.7858945193,349176.1091457798,577387.6376232001,503557.28334734007,0.2876459622881554,27.81961478759724,926563.7467689799,312801.93503305083,1239365.6818020307,511249.13420880865,0.29203976199276216,18100.8,0.11,1991.088,22,398217.6,400208.68799999997,-846848.8446634993,-2.1160181426733526,420119.56799999997,1772516.7840108394,525459.2513473402,0.2964481104423364
LH,FRA,CPT,789,50.030241,8.561096,DE,-33.9648017883,18.6016998291,ZA,9392.073753226965,Long-haul,300,30,7542.0,84528663.77904269,0.065,4604276.316044454,263970.0,4868246.316044454,0.0575928460051139,0.065,5494363.145637775,1412051.3284289083,1538421.680778577,2543890.1364302896,-626116.8295933204,-0.12861239734928873,-83.01734680367547,4082311.8172088666,1378162.0965466143,5460473.913755481,-592227.5977110267,-0.12165111608243832,7542.0,0.065,490.23,35,263970.0,264460.23,-5229902.915637774,-19.775763318506435,278488.35,4882764.666044454,-611598.4795933207,-0.1252565956836865
LH,FRA,CTA,321,50.030241,8.561096,DE,37.466801,15.0664,IT,1490.09283775482,Short-haul,180,120,18100.8,32186005.29550411,0.11,2966905.968139569,398217.6,3365123.568139569,0.10455238347362183,0.085,2735810.4501178497,703103.2856802874,766026.926032998,1266680.2384045643,629313.1180217192,0.18701040401010866,34.76714388434319,2032707.1644375622,686228.8068239605,2718935.9712615227,646187.5968780462,0.19202492383817432,18100.8,0.11,1991.088,22,398217.6,400208.68799999997,-2335601.7621178497,-5.835959668416418,420119.56799999997,3387025.536139569,651215.086021719,0.1922675453944037
LH,FRA,DEL,346,50.030241,8.561096,DE,28.55563,77.09519,IN,6121.583323203128,Long-haul,300,30,7542.0,55094249.908828154,0.065,3000983.7925338694,263970.0,3264953.7925338694,0.059261244103274414,0.065,3581126.24407383,920349.4447269744,1002715.3483406726,1658061.4510061832,-316172.4515399607,-0.096838262232981,-41.92156610182454,2660776.799346856,898261.0580535269,3559037.857400383,-294084.0648665135,-0.09007296383152803,7542.0,0.065,490.23,35,263970.0,264460.23,-3316666.01407383,-12.541265709682815,278488.35,3279472.1425338695,-301654.1015399606,-0.09198251682872625
LH,FRA,DEN,359,50.030241,8.561096,DE,39.861698150635,-104.672996521,US,8088.473209098002,Long-haul,300,30,7542.0,72796258.88188203,0.065,3965212.221296114,263970.0,4229182.221296114,0.058096147882521175,0.065,4731756.827322332,1216061.5046218394,1324891.9116502532,2190803.4110502396,-502574.6060262183,-0.11883493775593208,-66.63678149379717,3515695.3227004926,1186876.028510915,4702571.351211408,-473389.12991529424,-0.11193396385985352,7542.0,0.065,490.23,35,263970.0,264460.23,-4467296.597322332,-16.892130046632463,278488.35,4243700.571296114,-488056.25602621865,-0.11500723197281476
LH,FRA,DFW,333 343,50.030241,8.561096,DE,32.896801,-97.038002,US,8257.794856931183,Long-haul,300,30,7542.0,74320153.71238065,0.065,4048218.7727133743,263970.0,4312188.772713374,0.05802179566799021,0.065,4830809.991304742,1241518.1677653189,1352626.797565328,2236665.0259740953,-518621.2185913678,-0.12026867234409915,-68.7644150876913,3589291.8235394233,1211721.7317389513,4801013.555278375,-488824.78256500047,-0.11335885517308081,7542.0,0.065,490.23,35,263970.0,264460.23,-4566349.761304742,-17.266678476777933,278488.35,4326707.122713374,-504102.8685913682,-0.11650958900015264
LH,FRA,DRS,CR9 319,50.030241,8.561096,DE,51.134123,13.767831,DE,387.47381487101404,Short-haul,180,120,18100.8,8369434.401213903,0.11,771494.4631038975,398217.6,1169712.0631038975,0.1397599893887982,0.085,711401.9241031818,182830.29449451773,199192.53874889092,329379.09085977316,458310.1390007157,0.39181449303392124,25.319883043882907,528571.6296086641,178442.3674266493,707013.9970353134,462698.0660685841,0.395565781240888,18100.8,0.11,1991.088,22,398217.6,400208.68799999997,-311193.23610318184,-0.7775774125702685,420119.56799999997,1191614.0311038974,480212.10700071556,0.40299299476681444
LH,FRA,DTW,343,50.030241,8.561096,DE,42.21377,-83.353786,US,6678.799012018053,Long-haul,300,30,7542.0,60109191.10816248,0.065,3274147.63966161,263970.0,3538117.63966161,0.05886150810605659,0.065,3907097.422030561,1004124.0374618543,1093987.2781685572,1808986.1064001496,-368979.782368951,-0.10428703054775779,-48.923333647434504,2902973.384568707,980025.0605627698,3882998.445131477,-344880.80546986684,-0.0974757881433393,7542.0,0.065,490.23,35,263970.0,264460.23,-3642637.192030561,-13.773856250637616,278488.35,3552635.98966161,-354461.4323689509,-0.0997742052381543
LH,FRA,DUB,319 320 321,50.030241,8.561096,DE,53.428713,-6.262121,IE,1086.1247754152973,Short-haul,180,120,18100.8,23460295.14897042,0.11,2162570.0068320935,398217.6,2560787.6068320936,0.10915410870031089,0.085,1994125.087662486,512490.14752925886,558355.0245454961,923279.9155877309,566662.5191696077,0.22128446641094773,31.30593781322415,1481634.940133227,500190.3839885566,1981825.3241217837,578962.2827103098,0.22608758382212502,18100.8,0.11,1991.088,22,398217.6,400208.68799999997,-1593916.3996624858,-3.9827131380578273,420119.56799999997,2582689.5748320934,588564.4871696075,0.2278882034082131
LH,FRA,DUS,CR9 CRK 319 320,50.030241,8.561096,DE,51.289501,6.76678,DE,188.67776376004844,Short-haul,180,120,18100.8,4075439.6972170463,0.11,375674.0312894673,398217.6,773891.6312894672,0.18989156723823608,0.085,346412.37426344893,89027.98018570637,96995.46479376571,160388.92928397685,427479.2570260183,0.5523761205606363,23.616594682335492,257384.39407774256,86891.30866124942,344275.702738992,429615.9285504752,0.5551370646490184,18100.8,0.11,1991.088,22,398217.6,400208.68799999997,53796.313736551034,0.1344206543975653,420119.56799999997,795793.5992894673,449381.2250260184,0.5646957017840469
LH,FRA,DXB,333 343,50.030241,8.561096,DE,25.2527999878,55.3643989563,AE,4843.753035040425,Long-haul,300,30,7542.0,43593777.315363824,0.065,2374553.0503678676,263970.0,2638523.0503678676,0.060525222012316165,0.065,2833595.5254986486,728234.0500531527,793406.7471396216,1311954.7283058742,-195072.47513078107,-0.0739324506198965,-25.86482035677288,2105361.475445496,710756.4328518771,2816117.908297373,-177594.8579295054,-0.06730843526447298,7542.0,0.065,490.23,35,263970.0,264460.23,-2569135.2954986487,-9.714637605429932,278488.35,2653041.4003678677,-180554.12513078097,-0.06805552491783413
LH,FRA,EDI,320 321,50.030241,8.561096,DE,55.950145,-3.372288,GB,1032.6064474401146,Short-haul,180,120,18100.8,22304299.264706474,0.11,2056010.306220643,398217.6,2454227.906220643,0.11003384939800039,0.085,1895865.4375000505,487237.417437513,530842.3225000142,877785.6975625233,558362.4687205923,0.22751043915087557,30.84739175730312,1408628.0200625376,475543.71941901266,1884171.7394815502,570056.1667390927,0.232275154762193,18100.8,0.11,1991.088,22,398217.6,400208.68799999997,-1495656.7495000507,-3.737192105884645,420119.56799999997,2476129.874220643,580264.4367205927,0.23434329627125464
LH,FRA,EVN,320 321,50.030241,8.561096,DE,40.1473007202,44.3959007263,AM,2985.2959603668237,Medium-haul,250,60,12570.0,44779439.40550236,0.085,3189639.468853933,351960.0,3541599.468853933,0.07908985721734497,0.075,3358457.9554126766,863123.6945410579,940368.2275155495,1554966.0333560691,183141.51344125625,0.05171152612029308,14.569730584029932,2495334.2608716185,842408.7258720725,3337742.986743691,203856.4821102419,0.057560569427183184,12570.0,0.085,1068.45,28,351960.0,353028.45,-3005429.5054126764,-8.513278477733667,371317.8,3560957.2688539326,202499.31344125606,0.05686653844808111
LH,FRA,EWR,74H,50.030241,8.561096,DE,40.692501,-74.168701,US,6210.560993140003,Long-haul,300,30,7542.0,55895048.93826003,0.065,3044603.315667024,263970.0,3308573.315667024,0.05919260074933602,0.065,3633178.1809869017,933726.7925136337,1017289.8906763326,1682161.4977969355,-324604.86531987786,-0.09811022285127631,-43.0396267992413,2699451.388473268,911317.3494933065,3610768.7379665747,-302195.42229955085,-0.09133707899672969,7542.0,0.065,490.23,35,263970.0,264460.23,-3368717.9509869018,-12.73808901620823,278488.35,3323091.665667024,-310086.51531987777,-0.09331265776492988
